"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9117093151910356, 'buysPercent': 0.08829068480896443, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.86, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.8950978751882215, 'buysPercent': 0.10490212481177849, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.66, 'pairBuy': 579.6}"
"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.8969756176985387, 'buysPercent': 0.10302438230146131, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.61, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.8952505969919982, 'buysPercent': 0.10474940300800178, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.79, 'pairBuy': 579.76}"
"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.8980967001317773, 'buysPercent': 0.10190329986822264, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.79, 'pairBuy': 579.69}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.8952505969919982, 'buysPercent': 0.10474940300800178, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.79, 'pairBuy': 579.69}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.8944226719292618, 'buysPercent': 0.1055773280707382, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.91, 'pairBuy': 579.9}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.7859961760956956, 'buysPercent': 0.21400382390430434, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.91, 'pairBuy': 579.8}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.7005996270870413, 'buysPercent': 0.29940037291295873, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.99, 'pairBuy': 579.81}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.7890909538340388, 'buysPercent': 0.2109090461659612, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 580.06, 'pairBuy': 579.98}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.8952842305115032, 'buysPercent': 0.10471576948849676, 'sellsPercentDeals': 0.007187482722397302, 'buysPercentDeals': 0.9928125172776027, 'pairSell': 579.99, 'pairBuy': 579.98}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.8652135630985966, 'buysPercent': 0.13478643690140338, 'sellsPercentDeals': 0.0002118012180731276, 'buysPercentDeals': 0.9997881987819268, 'pairSell': 579.99, 'pairBuy': 579.98}"
"{'tonce': '24.12.2020 13:33', 'sellsPercent': 0.7750790284502421, 'buysPercent': 0.2249209715497579, 'sellsPercentDeals': 0.00020747964106022096, 'buysPercentDeals': 0.9997925203589397, 'pairSell': 579.74, 'pairBuy': 579.66}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.8877952461444107, 'buysPercent': 0.1122047538555893, 'sellsPercentDeals': 0.0001729056799515864, 'buysPercentDeals': 0.9998270943200485, 'pairSell': 579.98, 'pairBuy': 579.91}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.8871847765968579, 'buysPercent': 0.11281522340314215, 'sellsPercentDeals': 0.0001729056799515864, 'buysPercentDeals': 0.9998270943200485, 'pairSell': 579.92, 'pairBuy': 579.91}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.8904596716838179, 'buysPercent': 0.10954032831618213, 'sellsPercentDeals': 0.00016426181604405676, 'buysPercentDeals': 0.999835738183956, 'pairSell': 579.73, 'pairBuy': 579.69}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.9032674393345004, 'buysPercent': 0.09673256066549957, 'sellsPercentDeals': 0.00016426181604405676, 'buysPercentDeals': 0.999835738183956, 'pairSell': 579.4, 'pairBuy': 579.39}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.9047673459023678, 'buysPercent': 0.0952326540976322, 'sellsPercentDeals': 0.00016426181604405676, 'buysPercentDeals': 0.999835738183956, 'pairSell': 579.75, 'pairBuy': 579.53}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.8864683014354067, 'buysPercent': 0.1135316985645933, 'sellsPercentDeals': 0.00016426181604405676, 'buysPercentDeals': 0.999835738183956, 'pairSell': 579.68, 'pairBuy': 579.53}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.7993660373827403, 'buysPercent': 0.2006339626172597, 'sellsPercentDeals': 0.00016426181604405676, 'buysPercentDeals': 0.999835738183956, 'pairSell': 579.51, 'pairBuy': 579.42}"
"{'tonce': '24.12.2020 13:34', 'sellsPercent': 0.8956010513210679, 'buysPercent': 0.10439894867893208, 'sellsPercentDeals': 0.00026084062637728346, 'buysPercentDeals': 0.9997391593736227, 'pairSell': 578.82, 'pairBuy': 578.77}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.8343583684268994, 'buysPercent': 0.16564163157310066, 'sellsPercentDeals': 0.00026084062637728346, 'buysPercentDeals': 0.9997391593736227, 'pairSell': 578.87, 'pairBuy': 578.75}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.9368189497794559, 'buysPercent': 0.06318105022054404, 'sellsPercentDeals': 0.0017665229105192, 'buysPercentDeals': 0.9982334770894808, 'pairSell': 578.63, 'pairBuy': 578.58}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.928119830407909, 'buysPercent': 0.07188016959209094, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 578.24, 'pairBuy': 578.14}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.922971840620783, 'buysPercent': 0.07702815937921699, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 578.4, 'pairBuy': 578.28}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.7547604979220147, 'buysPercent': 0.24523950207798528, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 578.85, 'pairBuy': 578.58}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.7606368091692767, 'buysPercent': 0.23936319083072338, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 578.75, 'pairBuy': 578.74}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.6734452571504598, 'buysPercent': 0.32655474284954017, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 579.11, 'pairBuy': 578.97}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.6736868401499744, 'buysPercent': 0.3263131598500257, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 579.11, 'pairBuy': 578.97}"
"{'tonce': '24.12.2020 13:35', 'sellsPercent': 0.615443538361466, 'buysPercent': 0.384556461638534, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 579.33, 'pairBuy': 579.22}"
"{'tonce': '24.12.2020 13:36', 'sellsPercent': 0.6243861184519813, 'buysPercent': 0.3756138815480187, 'sellsPercentDeals': 0.9982498192748164, 'buysPercentDeals': 0.0017501807251835788, 'pairSell': 579.11, 'pairBuy': 579.05}"
"{'tonce': '24.12.2020 13:36', 'sellsPercent': 0.629683345419386, 'buysPercent': 0.37031665458061397, 'sellsPercentDeals': 0.9980320855614974, 'buysPercentDeals': 0.0019679144385026737, 'pairSell': 579.27, 'pairBuy': 579.21}"
"{'tonce': '24.12.2020 13:36', 'sellsPercent': 0.7320264273806086, 'buysPercent': 0.2679735726193913, 'sellsPercentDeals': 0.9980320855614974, 'buysPercentDeals': 0.0019679144385026737, 'pairSell': 579.36, 'pairBuy': 579.46}"
"{'tonce': '24.12.2020 13:36', 'sellsPercent': 0.6576970571408107, 'buysPercent': 0.3423029428591892, 'sellsPercentDeals': 0.9974983685011964, 'buysPercentDeals': 0.0025016314988035677, 'pairSell': 580.05, 'pairBuy': 579.85}"
"{'tonce': '24.12.2020 13:36', 'sellsPercent': 0.5927204402644872, 'buysPercent': 0.4072795597355128, 'sellsPercentDeals': 0.9974978241949521, 'buysPercentDeals': 0.002502175805047868, 'pairSell': 580.07, 'pairBuy': 579.95}"
"{'tonce': '24.12.2020 13:36', 'sellsPercent': 0.6241078225368567, 'buysPercent': 0.3758921774631433, 'sellsPercentDeals': 0.9974978241949521, 'buysPercentDeals': 0.002502175805047868, 'pairSell': 580.5, 'pairBuy': 580.12}"
"{'tonce': '24.12.2020 13:36', 'sellsPercent': 0.6676836371399743, 'buysPercent': 0.3323163628600257, 'sellsPercentDeals': 0.9763008758371973, 'buysPercentDeals': 0.02369912416280268, 'pairSell': 580.22, 'pairBuy': 580.09}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.5938549850970559, 'buysPercent': 0.4061450149029441, 'sellsPercentDeals': 0.9763008758371973, 'buysPercentDeals': 0.02369912416280268, 'pairSell': 580.22, 'pairBuy': 580.09}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.6789387539049913, 'buysPercent': 0.32106124609500875, 'sellsPercentDeals': 0.9702650290885585, 'buysPercentDeals': 0.029734970911441498, 'pairSell': 580.42, 'pairBuy': 580.36}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.6140790101837206, 'buysPercent': 0.3859209898162794, 'sellsPercentDeals': 0.8979995060508768, 'buysPercentDeals': 0.10200049394912324, 'pairSell': 580.89, 'pairBuy': 580.62}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.5767889569171929, 'buysPercent': 0.42321104308280705, 'sellsPercentDeals': 0.8979995060508768, 'buysPercentDeals': 0.10200049394912324, 'pairSell': 581.24, 'pairBuy': 581.23}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.5113812414841956, 'buysPercent': 0.4886187585158044, 'sellsPercentDeals': 0.8979743083003953, 'buysPercentDeals': 0.10202569169960474, 'pairSell': 581.21, 'pairBuy': 581.2}"
"{'tonce': '24.12.2020 13:37', 'sellsPercent': 0.5331611631055388, 'buysPercent': 0.4668388368944611, 'sellsPercentDeals': 0.17865593942262187, 'buysPercentDeals': 0.8213440605773782, 'pairSell': 581.35, 'pairBuy': 581.2}"
